ID,channel,interaction,visit_date,end_date,customer,description,name
466,Store,Return,18/12/2018 1:01,18/12/2018 1:52,CONT00016,Store - Return,Channel Interaction
467,Contact Centre,Product Assistance,16/02/2019 22:27,16/02/2019 23:09,CONT00030,Contact Centre - Product Assistance,Channel Interaction
468,Portal,Create Account,12/08/2018 12:53,12/08/2018 12:57,CONT00079,Portal - Create Account,Channel Interaction
469,Contact Centre,Warranty Claim,28/05/2019 9:22,28/05/2019 10:19,CONT00091,Contact Centre - Warranty Claim,Channel Interaction
470,Portal,Update Details,28/02/2019 0:54,28/02/2019 1:25,CONT00065,Portal - Update Details,Channel Interaction
471,Store,Warranty,1/08/2018 21:20,1/08/2018 22:15,CONT00059,Store - Warranty,Channel Interaction
472,Store,Purchase,8/10/2018 23:41,9/10/2018 0:02,CONT00087,Store - Purchase,Channel Interaction
473,Portal,Product Enquiry,2/11/2018 13:40,2/11/2018 14:21,CONT000100,Portal - Product Enquiry,Channel Interaction
474,Web,Product Enquiry,20/09/2018 22:02,20/09/2018 22:46,CONT00041,Web - Product Enquiry,Channel Interaction
475,Store,Return,9/04/2019 6:18,9/04/2019 6:45,CONT000100,Store - Return,Channel Interaction
476,Web,Product Disclosure Download,8/11/2018 10:10,8/11/2018 11:03,CONT00045,Web - Product Disclosure Download,Channel Interaction
477,Store,Purchase,28/08/2018 14:30,28/08/2018 15:16,CONT00080,Store - Purchase,Channel Interaction
478,Contact Centre,Product Assistance,29/01/2019 11:17,29/01/2019 12:02,CONT00021,Contact Centre - Product Assistance,Channel Interaction
479,Store,Purchase,3/03/2019 23:15,3/03/2019 23:20,CONT00068,Store - Purchase,Channel Interaction
480,Contact Centre,Warranty Claim,10/03/2019 14:22,10/03/2019 15:15,CONT00017,Contact Centre - Warranty Claim,Channel Interaction
481,Service Centre,Maintenance Call out,28/02/2019 20:37,28/02/2019 21:14,CONT00058,Service Centre - Maintenance Call out,Channel Interaction
482,Service Centre,Product Return,25/09/2018 5:59,25/09/2018 6:03,CONT00074,Service Centre - Product Return,Channel Interaction
483,Store,Warranty,12/01/2019 5:17,12/01/2019 5:44,CONT00026,Store - Warranty,Channel Interaction
484,Portal,Product Enquiry,26/01/2019 9:17,26/01/2019 9:41,CONT00054,Portal - Product Enquiry,Channel Interaction
485,Web,Product Enquiry,9/01/2019 8:55,9/01/2019 9:55,CONT00051,Web - Product Enquiry,Channel Interaction
486,Contact Centre,Product Assistance,15/02/2019 15:36,15/02/2019 16:00,CONT00079,Contact Centre - Product Assistance,Channel Interaction
487,Contact Centre,Product Assistance,11/05/2019 15:40,11/05/2019 16:40,CONT00086,Contact Centre - Product Assistance,Channel Interaction
488,Web,Product Enquiry,4/12/2018 3:33,4/12/2018 3:46,CONT00066,Web - Product Enquiry,Channel Interaction
489,Contact Centre,Warranty Claim,17/11/2018 16:26,17/11/2018 17:19,CONT00065,Contact Centre - Warranty Claim,Channel Interaction
490,Contact Centre,Product Assistance,21/02/2019 19:10,21/02/2019 19:41,CONT00028,Contact Centre - Product Assistance,Channel Interaction
491,Service Centre,Product Repair,25/07/2019 19:05,25/07/2019 19:43,CONT00044,Service Centre - Product Repair,Channel Interaction
492,Store,Warranty,4/02/2019 4:25,4/02/2019 5:16,CONT00031,Store - Warranty,Channel Interaction
493,Portal,Product Enquiry,9/05/2019 14:39,9/05/2019 14:43,CONT00023,Portal - Product Enquiry,Channel Interaction
494,Portal,Update Details,6/02/2019 4:05,6/02/2019 4:13,CONT00023,Portal - Update Details,Channel Interaction
495,Contact Centre,Warranty Claim,11/04/2019 0:16,11/04/2019 0:35,CONT00023,Contact Centre - Warranty Claim,Channel Interaction
496,Contact Centre,Warranty Claim,2/05/2019 17:35,2/05/2019 17:56,CONT00048,Contact Centre - Warranty Claim,Channel Interaction
497,Portal,Product Enquiry,2/03/2019 11:20,2/03/2019 12:11,CONT00099,Portal - Product Enquiry,Channel Interaction
498,Portal,Update Details,5/09/2018 11:12,5/09/2018 11:59,CONT00040,Portal - Update Details,Channel Interaction
499,Store,Return,1/06/2019 18:29,1/06/2019 19:21,CONT00094,Store - Return,Channel Interaction
500,Store,Warranty,20/08/2018 14:44,20/08/2018 15:24,CONT00053,Store - Warranty,Channel Interaction
